year,iso3c,working_age_pop_pct
2009,GBR,66.184
2010,GBR,66.036
2011,GBR,65.909
2012,GBR,65.425
2013,GBR,65.09
2014,GBR,64.818
2015,GBR,64.636
2016,GBR,64.458
2017,GBR,64.288
2018,GBR,64.18
2019,GBR,64.087
2020,GBR,64.061
2021,GBR,64.052
2022,GBR,63.99
2023,GBR,63.99
2024,GBR,64.311
1990,USA,65.791
1991,USA,65.588
1992,USA,65.475
1993,USA,65.374
1994,USA,65.365
1995,USA,65.434
1996,USA,65.535
1997,USA,65.711
1998,USA,65.888
1999,USA,66.043
2000,USA,66.208
2001,USA,66.403
2002,USA,66.594
2003,USA,66.739
2004,USA,66.922
2005,USA,67.119
2006,USA,67.263
2007,USA,67.298
2008,USA,67.219
2009,USA,67.171
2010,USA,67.128
2011,USA,67.095
2012,USA,66.783
2013,USA,66.551
2014,USA,66.318
2015,USA,66.114
2016,USA,65.881
2017,USA,65.623
2018,USA,65.355
2019,USA,65.081
2020,USA,65.076
2021,USA,64.913
2022,USA,64.731
2023,USA,64.544
2024,USA,64.312
1990,G20,63.233
1991,G20,63.317
1992,G20,63.425
1993,G20,63.534
1994,G20,63.671
1995,G20,63.847
1996,G20,64.063
1997,G20,64.34
1998,G20,64.621
1999,G20,64.893
2000,G20,65.162
2001,G20,65.479
2002,G20,65.839
2003,G20,66.201
2004,G20,66.562
2005,G20,66.926
2006,G20,67.228
2007,G20,67.444
2008,G20,67.612
2009,G20,67.75
2010,G20,67.872
2011,G20,67.959
2012,G20,67.949
2013,G20,67.917
2014,G20,67.854
2015,G20,67.787
2016,G20,67.702
2017,G20,67.578
2018,G20,67.455
2019,G20,67.359
2020,G20,67.404
2021,G20,67.386
2022,G20,67.402
2023,G20,67.444
2024,G20,67.55
1990,EU27,67.069
1991,EU27,67.149
1992,EU27,67.238
1993,EU27,67.29
1994,EU27,67.331
1995,EU27,67.369
1996,EU27,67.41
1997,EU27,67.448
1998,EU27,67.473
1999,EU27,67.465
2000,EU27,67.438
2001,EU27,67.402
2002,EU27,67.376
2003,EU27,67.386
2004,EU27,67.374
2005,EU27,67.331
2006,EU27,67.275
2007,EU27,67.259
2008,EU27,67.199
2009,EU27,67.062
2010,EU27,66.931
2011,EU27,66.705
2012,EU27,66.446
2013,EU27,66.157
2014,EU27,65.834
2015,EU27,65.55
2016,EU27,65.273
2017,EU27,64.984
2018,EU27,64.727
2019,EU27,64.487
2020,EU27,64.235
2021,EU27,64.033
2022,EU27,63.902
2023,EU27,63.831
2024,EU27,63.759
1990,OECD,65.691
1991,OECD,65.722
1992,OECD,65.754
1993,OECD,65.768
1994,OECD,65.798
1995,OECD,65.856
1996,OECD,65.913
1997,OECD,65.994
1998,OECD,66.07
1999,OECD,66.134
2000,OECD,66.179
2001,OECD,66.244
2002,OECD,66.319
2003,OECD,66.407
2004,OECD,66.498
2005,OECD,66.564
2006,OECD,66.619
2007,OECD,66.648
2008,OECD,66.619
2009,OECD,66.575
2010,OECD,66.564
2011,OECD,66.514
2012,OECD,66.292
2013,OECD,66.081
2014,OECD,65.866
2015,OECD,65.704
2016,OECD,65.541
2017,OECD,65.37
2018,OECD,65.211
2019,OECD,65.064
2020,OECD,64.962
2021,OECD,64.84
2022,OECD,64.777
2023,OECD,64.754
2024,OECD,64.713
1990,ARG,60.951
1991,ARG,61.009
1992,ARG,61.087
1993,ARG,61.19
1994,ARG,61.302
1995,ARG,61.425
1996,ARG,61.566
1997,ARG,61.716
1998,ARG,61.871
1999,ARG,62.026
2000,ARG,62.174
2001,ARG,62.328
2002,ARG,62.496
2003,ARG,62.69
2004,ARG,62.897
2005,ARG,63.096
2006,ARG,63.291
2007,ARG,63.49
2008,ARG,63.664
2009,ARG,63.802
2010,ARG,63.917
2011,ARG,63.99
2012,ARG,64.042
2013,ARG,64.083
2014,ARG,64.092
2015,ARG,64.081
2016,ARG,64.084
2017,ARG,64.114
2018,ARG,64.163
2019,ARG,64.27
2020,ARG,64.507
2021,ARG,64.843
2022,ARG,65.215
2023,ARG,65.606
2024,ARG,65.98
1990,BRA,59.882
1991,BRA,60.215
1992,BRA,60.566
1993,BRA,60.946
1994,BRA,61.363
1995,BRA,61.821
1996,BRA,62.314
1997,BRA,62.843
1998,BRA,63.381
1999,BRA,63.891
2000,BRA,63.996
2001,BRA,64.467
2002,BRA,64.939
2003,BRA,65.39
2004,BRA,65.816
2005,BRA,66.212
2006,BRA,66.592
2007,BRA,66.97
2008,BRA,67.321
2009,BRA,67.651
2010,BRA,67.986
2011,BRA,68.324
2012,BRA,68.642
2013,BRA,68.934
2014,BRA,69.162
2015,BRA,69.306
2016,BRA,69.419
2017,BRA,69.456
2018,BRA,69.431
2019,BRA,69.377
2020,BRA,69.305
2021,BRA,69.202
2022,BRA,69.052
2023,BRA,68.884
2024,BRA,68.699
1990,BGR,66.498
1991,BGR,66.539
1992,BGR,66.652
1993,BGR,66.772
1994,BGR,66.916
1995,BGR,67.085
1996,BGR,67.293
1997,BGR,67.527
1998,BGR,67.739
1999,BGR,67.898
2000,BGR,68.034
2001,BGR,68.112
2002,BGR,68.233
2003,BGR,68.512
2004,BGR,68.778
2005,BGR,68.987
2006,BGR,69.105
2007,BGR,69.108
2008,BGR,69.006
2009,BGR,68.805
2010,BGR,68.493
2011,BGR,68.043
2012,BGR,67.516
2013,BGR,66.97
2014,BGR,66.415
2015,BGR,65.878
2016,BGR,65.395
2017,BGR,64.956
2018,BGR,64.525
2019,BGR,64.131
2020,BGR,63.878
2021,BGR,63.809
2022,BGR,63.09
2023,BGR,62.222
2024,BGR,62.058
1990,CHN,65.857
1991,CHN,65.898
1992,CHN,66.021
1993,CHN,66.121
1994,CHN,66.28
1995,CHN,66.513
1996,CHN,66.824
1997,CHN,67.26
1998,CHN,67.662
1999,CHN,68.012
2000,CHN,68.438
2001,CHN,68.98
2002,CHN,69.67
2003,CHN,70.377
2004,CHN,71.076
2005,CHN,71.816
2006,CHN,72.354
2007,CHN,72.617
2008,CHN,72.778
2009,CHN,72.856
2010,CHN,72.864
2011,CHN,72.799
2012,CHN,72.613
2013,CHN,72.338
2014,CHN,72.005
2015,CHN,71.628
2016,CHN,71.204
2017,CHN,70.666
2018,CHN,70.155
2019,CHN,69.741
2020,CHN,69.4
2021,CHN,69.212
2022,CHN,69.096
2023,CHN,69.094
2024,CHN,69.327
1990,HRV,68.602
1991,HRV,68.577
1992,HRV,68.519
1993,HRV,68.463
1994,HRV,68.395
1995,HRV,68.279
1996,HRV,68.098
1997,HRV,67.889
1998,HRV,67.66
1999,HRV,67.424
2000,HRV,67.167
2001,HRV,66.961
2002,HRV,66.814
2003,HRV,66.798
2004,HRV,66.815
2005,HRV,66.719
2006,HRV,66.713
2007,HRV,66.691
2008,HRV,66.713
2009,HRV,66.763
2010,HRV,66.865
2011,HRV,67.078
2012,HRV,66.969
2013,HRV,66.847
2014,HRV,66.544
2015,HRV,66.148
2016,HRV,65.762
2017,HRV,65.276
2018,HRV,64.675
2019,HRV,64.214
2020,HRV,63.698
2021,HRV,63.359
2022,HRV,63.069
2023,HRV,62.963
2024,HRV,62.892
1990,CYP,63.208
1991,CYP,63.355
1992,CYP,63.501
1993,CYP,63.666
1994,CYP,63.858
1995,CYP,64.142
1996,CYP,64.482
1997,CYP,64.838
1998,CYP,65.278
1999,CYP,65.753
2000,CYP,66.203
2001,CYP,66.626
2002,CYP,67.034
2003,CYP,67.459
2004,CYP,67.861
2005,CYP,68.246
2006,CYP,68.618
2007,CYP,69.09
2008,CYP,69.639
2009,CYP,70.074
2010,CYP,70.377
2011,CYP,70.589
2012,CYP,70.547
2013,CYP,70.135
2014,CYP,69.412
2015,CYP,68.696
2016,CYP,68.286
2017,CYP,68.013
2018,CYP,67.828
2019,CYP,67.709
2020,CYP,67.585
2021,CYP,67.469
2022,CYP,67.323
2023,CYP,67.113
2024,CYP,66.874
1990,IND,57.402
1991,IND,57.591
1992,IND,57.79
1993,IND,57.998
1994,IND,58.218
1995,IND,58.468
1996,IND,58.751
1997,IND,59.052
1998,IND,59.368
1999,IND,59.701
2000,IND,60.036
2001,IND,60.372
2002,IND,60.703
2003,IND,61.037
2004,IND,61.394
2005,IND,61.763
2006,IND,62.149
2007,IND,62.548
2008,IND,62.937
2009,IND,63.325
2010,IND,63.717
2011,IND,64.108
2012,IND,64.491
2013,IND,64.877
2014,IND,65.256
2015,IND,65.618
2016,IND,65.973
2017,IND,66.327
2018,IND,66.653
2019,IND,66.944
2020,IND,67.238
2021,IND,67.549
2022,IND,67.813
2023,IND,68.021
2024,IND,68.23
1990,IDN,60.081
1991,IDN,60.533
1992,IDN,60.975
1993,IDN,61.423
1994,IDN,61.866
1995,IDN,62.293
1996,IDN,62.695
1997,IDN,63.081
1998,IDN,63.461
1999,IDN,63.839
2000,IDN,64.184
2001,IDN,64.469
2002,IDN,64.718
2003,IDN,64.966
2004,IDN,65.209
2005,IDN,65.41
2006,IDN,65.58
2007,IDN,65.733
2008,IDN,65.878
2009,IDN,66.037
2010,IDN,66.196
2011,IDN,66.346
2012,IDN,66.492
2013,IDN,66.647
2014,IDN,66.807
2015,IDN,66.952
2016,IDN,67.078
2017,IDN,67.198
2018,IDN,67.314
2019,IDN,67.422
2020,IDN,69.284
2021,IDN,69.248
2022,IDN,69.198
2023,IDN,69.132
2024,IDN,69.051
1990,MLT,66.092
1991,MLT,66.244
1992,MLT,66.401
1993,MLT,66.607
1994,MLT,66.907
1995,MLT,67.245
1996,MLT,67.05
1997,MLT,66.817
1998,MLT,67.084
1999,MLT,67.37
2000,MLT,67.723
2001,MLT,68.039
2002,MLT,68.296
2003,MLT,68.588
2004,MLT,68.895
2005,MLT,69.085
2006,MLT,69.331
2007,MLT,69.78
2008,MLT,70.075
2009,MLT,69.965
2010,MLT,69.548
2011,MLT,69.044
2012,MLT,68.553
2013,MLT,68.073
2014,MLT,67.71
2015,MLT,67.511
2016,MLT,67.348
2017,MLT,67.43
2018,MLT,67.863
2019,MLT,68.412
2020,MLT,68.535
2021,MLT,68.26
2022,MLT,68.421
2023,MLT,69.007
2024,MLT,69.646
1990,ROU,66.091
1991,ROU,66.23
1992,ROU,66.467
1993,ROU,66.827
1994,ROU,67.166
1995,ROU,67.496
1996,ROU,67.815
1997,ROU,68.002
1998,ROU,68.063
1999,ROU,68.193
2000,ROU,68.397
2001,ROU,68.451
2002,ROU,68.301
2003,ROU,68.314
2004,ROU,68.356
2005,ROU,68.339
2006,ROU,68.309
2007,ROU,68.266
2008,ROU,68.155
2009,ROU,68.081
2010,ROU,68.058
2011,ROU,68.034
2012,ROU,68.03
2013,ROU,67.989
2014,ROU,67.713
2015,ROU,67.289
2016,ROU,66.864
2017,ROU,66.402
2018,ROU,65.962
2019,ROU,65.518
2020,ROU,65.062
2021,ROU,64.578
2022,ROU,64.2
2023,ROU,64.079
2024,ROU,64.075
1990,RUS,67.009
1991,RUS,66.847
1992,RUS,66.688
1993,RUS,66.62
1994,RUS,66.656
1995,RUS,66.769
1996,RUS,67.019
1997,RUS,67.436
1998,RUS,68.076
1999,RUS,68.872
2000,RUS,69.575
2001,RUS,70.141
2002,RUS,70.569
2003,RUS,70.831
2004,RUS,70.984
2005,RUS,71.116
2006,RUS,71.242
2007,RUS,71.414
2008,RUS,71.68
2009,RUS,71.925
2010,RUS,72.051
2011,RUS,71.898
2012,RUS,71.456
2013,RUS,70.928
2014,RUS,70.263
2015,RUS,69.554
2016,RUS,68.899
2017,RUS,68.317
2018,RUS,67.843
2019,RUS,67.381
2020,RUS,66.934
2021,RUS,66.605
2022,RUS,66.287
2023,RUS,65.903
2024,RUS,65.573
1990,SAU,55.048
1991,SAU,55.281
1992,SAU,55.565
1993,SAU,55.895
1994,SAU,56.279
1995,SAU,56.72
1996,SAU,57.211
1997,SAU,57.749
1998,SAU,58.326
1999,SAU,58.944
2000,SAU,59.484
2001,SAU,60.082
2002,SAU,60.956
2003,SAU,62.039
2004,SAU,63.258
2005,SAU,64.539
2006,SAU,65.813
2007,SAU,67.022
2008,SAU,68.129
2009,SAU,69.117
2010,SAU,69.119
2011,SAU,70.324
2012,SAU,71.163
2013,SAU,72.18
2014,SAU,72.285
2015,SAU,72.876
2016,SAU,73.059
2017,SAU,72.678
2018,SAU,71.835
2019,SAU,71.525
2020,SAU,72.313
2021,SAU,71.787
2022,SAU,72.809
2023,SAU,73.786
2024,SAU,74.75
1990,SGP,71.029
1991,SGP,70.945
1992,SGP,70.927
1993,SGP,70.787
1994,SGP,70.684
1995,SGP,70.635
1996,SGP,70.677
1997,SGP,70.715
1998,SGP,70.781
1999,SGP,70.82
2000,SGP,70.888
2001,SGP,70.905
2002,SGP,71.04
2003,SGP,71.347
2004,SGP,71.665
2005,SGP,71.884
2006,SGP,72.18
2007,SGP,72.536
2008,SGP,72.902
2009,SGP,73.272
2010,SGP,73.678
2011,SGP,73.885
2012,SGP,73.68
2013,SGP,73.479
2014,SGP,73.143
2015,SGP,72.785
2016,SGP,72.449
2017,SGP,71.981
2018,SGP,71.485
2019,SGP,70.872
2020,SGP,70.264
2021,SGP,69.495
2022,SGP,69.067
2023,SGP,68.68
2024,SGP,68.168
1990,ZAF,58.315
1991,ZAF,58.53
1992,ZAF,58.444
1993,ZAF,58.756
1994,ZAF,58.761
1995,ZAF,58.318
1996,ZAF,58.13
1997,ZAF,58.267
1998,ZAF,58.879
1999,ZAF,59.588
2000,ZAF,60.349
2001,ZAF,61.146
2002,ZAF,62.118
2003,ZAF,62.88
2004,ZAF,63.54
2005,ZAF,64.07
2006,ZAF,64.497
2007,ZAF,64.819
2008,ZAF,65.061
2009,ZAF,65.243
2010,ZAF,65.401
2011,ZAF,65.489
2012,ZAF,65.499
2013,ZAF,65.456
2014,ZAF,65.43
2015,ZAF,65.433
2016,ZAF,65.431
2017,ZAF,65.424
2018,ZAF,65.359
2019,ZAF,65.369
2020,ZAF,65.419
2021,ZAF,65.475
2022,ZAF,65.602
2023,ZAF,65.773
2024,ZAF,65.946
1990,W,60.917
1991,W,61.005
1992,W,61.101
1993,W,61.198
1994,W,61.326
1995,W,61.497
1996,W,61.702
1997,W,61.949
1998,W,62.222
1999,W,62.499
2000,W,62.785
2001,W,63.079
2002,W,63.384
2003,W,63.684
2004,W,63.982
2005,W,64.282
2006,W,64.538
2007,W,64.737
2008,W,64.902
2009,W,65.037
2010,W,65.152
2011,W,65.226
2012,W,65.238
2013,W,65.217
2014,W,65.176
2015,W,65.126
2016,W,65.073
2017,W,64.997
2018,W,64.925
2019,W,64.872
2020,W,64.849
2021,W,64.878
2022,W,64.925
2023,W,64.983
2024,W,65.079
1950,AUS,65.283
1951,AUS,64.736
1952,AUS,64.263
1953,AUS,63.648
1954,AUS,63.087
1955,AUS,62.578
1956,AUS,62.19
1957,AUS,61.887
1958,AUS,61.499
1959,AUS,61.361
1960,AUS,61.28
1961,AUS,61.177
1962,AUS,61.413
1963,AUS,61.529
1964,AUS,61.657
1965,AUS,61.852
1966,AUS,62.016
1967,AUS,62.244
1968,AUS,62.523
1969,AUS,62.707
1970,AUS,62.827
1971,AUS,62.979
1972,AUS,63.085
1973,AUS,63.261
1974,AUS,63.524
1975,AUS,63.786
1976,AUS,64.085
1977,AUS,64.409
1978,AUS,64.693
1979,AUS,64.947
1980,AUS,65.13
1981,AUS,65.285
1982,AUS,65.466
1983,AUS,65.656
1984,AUS,65.919
1985,AUS,66.136
1986,AUS,66.403
1987,AUS,66.634
1988,AUS,66.79
1989,AUS,66.865
1950,AUT,66.794
1951,AUT,66.471
1952,AUT,66.112
1953,AUT,65.812
1954,AUT,65.865
1955,AUT,66.244
1956,AUT,66.508
1957,AUT,66.504
1958,AUT,66.358
1959,AUT,66.155
1960,AUT,65.733
1961,AUT,65.155
1962,AUT,64.73
1963,AUT,64.387
1964,AUT,63.941
1965,AUT,63.467
1966,AUT,63.008
1967,AUT,62.561
1968,AUT,62.146
1969,AUT,61.786
1970,AUT,61.56
1971,AUT,61.468
1972,AUT,61.496
1973,AUT,61.628
1974,AUT,61.756
1975,AUT,61.897
1976,AUT,62.211
1977,AUT,62.635
1978,AUT,63.094
1979,AUT,63.592
1980,AUT,64.178
1981,AUT,64.916
1982,AUT,65.719
1983,AUT,66.537
1984,AUT,67.184
1985,AUT,67.513
1986,AUT,67.648
1987,AUT,67.674
1988,AUT,67.618
1989,AUT,67.568
1950,BEL,68.04
1951,BEL,67.779
1952,BEL,67.519
1953,BEL,67.269
1954,BEL,67.023
1955,BEL,66.673
1956,BEL,66.196
1957,BEL,65.66
1958,BEL,65.217
1959,BEL,64.84
1960,BEL,64.5
1961,BEL,64.145
1962,BEL,63.889
1963,BEL,63.8
1964,BEL,63.678
1965,BEL,63.494
1966,BEL,63.292
1967,BEL,63.129
1968,BEL,63.052
1969,BEL,63.03
1970,BEL,63.017
1971,BEL,63.046
1972,BEL,63.149
1973,BEL,63.292
1974,BEL,63.531
1975,BEL,63.861
1976,BEL,64.217
1977,BEL,64.58
1978,BEL,64.901
1979,BEL,65.228
1980,BEL,65.634
1981,BEL,65.944
1982,BEL,66.305
1983,BEL,66.828
1984,BEL,67.242
1985,BEL,67.422
1986,BEL,67.435
1987,BEL,67.411
1988,BEL,67.32
1989,BEL,67.163
1950,CAN,62.756
1951,CAN,62.023
1952,CAN,61.58
1953,CAN,61.191
1954,CAN,60.744
1955,CAN,60.282
1956,CAN,59.885
1957,CAN,59.618
1958,CAN,59.247
1959,CAN,59.003
1960,CAN,58.76
1961,CAN,58.511
1962,CAN,58.488
1963,CAN,58.518
1964,CAN,58.711
1965,CAN,59.004
1966,CAN,59.765
1967,CAN,60.343
1968,CAN,60.941
1969,CAN,61.528
1970,CAN,62.138
1971,CAN,62.683
1972,CAN,63.335
1973,CAN,64.012
1974,CAN,64.715
1975,CAN,65.36
1976,CAN,65.956
1977,CAN,66.469
1978,CAN,66.993
1979,CAN,67.458
1980,CAN,67.862
1981,CAN,68.132
1982,CAN,68.28
1983,CAN,68.376
1984,CAN,68.439
1985,CAN,68.451
1986,CAN,68.498
1987,CAN,68.372
1988,CAN,68.261
1989,CAN,68.169
1950,CHL,59.028
1951,CHL,58.694
1952,CHL,58.359
1953,CHL,58.024
1954,CHL,57.689
1955,CHL,57.353
1956,CHL,57.027
1957,CHL,56.701
1958,CHL,56.375
1959,CHL,56.05
1960,CHL,55.726
1961,CHL,55.493
1962,CHL,55.26
1963,CHL,55.026
1964,CHL,54.793
1965,CHL,54.56
1966,CHL,54.716
1967,CHL,54.865
1968,CHL,55.006
1969,CHL,55.139
1970,CHL,55.264
1971,CHL,55.764
1972,CHL,56.259
1973,CHL,56.75
1974,CHL,57.237
1975,CHL,57.719
1976,CHL,58.473
1977,CHL,59.222
1978,CHL,59.965
1979,CHL,60.702
1980,CHL,61.431
1981,CHL,61.813
1982,CHL,62.194
1983,CHL,62.572
1984,CHL,62.949
1985,CHL,63.323
1986,CHL,63.458
1987,CHL,63.594
1988,CHL,63.731
1989,CHL,63.87
1950,COL,53.7
1951,COL,53.679
1952,COL,53.615
1953,COL,53.52
1954,COL,53.401
1955,COL,53.266
1956,COL,53.121
1957,COL,52.974
1958,COL,52.832
1959,COL,52.697
1960,COL,52.572
1961,COL,52.461
1962,COL,52.37
1963,COL,52.304
1964,COL,52.267
1965,COL,52.269
1966,COL,52.308
1967,COL,52.401
1968,COL,52.55
1969,COL,52.766
1970,COL,53.046
1971,COL,53.393
1972,COL,53.806
1973,COL,54.289
1974,COL,54.822
1975,COL,55.386
1976,COL,55.964
1977,COL,56.541
1978,COL,57.118
1979,COL,57.674
1980,COL,58.203
1981,COL,58.695
1982,COL,59.145
1983,COL,59.555
1984,COL,59.908
1985,COL,59.823
1986,COL,60.146
1987,COL,60.404
1988,COL,60.603
1989,COL,60.75
1950,CRI,53.839
1951,CRI,53.613
1952,CRI,53.348
1953,CRI,53.085
1954,CRI,52.717
1955,CRI,52.311
1956,CRI,51.879
1957,CRI,51.449
1958,CRI,51.165
1959,CRI,50.823
1960,CRI,50.596
1961,CRI,50.241
1962,CRI,50.073
1963,CRI,49.954
1964,CRI,49.89
1965,CRI,49.94
1966,CRI,50.024
1967,CRI,50.235
1968,CRI,50.553
1969,CRI,51.057
1970,CRI,51.664
1971,CRI,52.245
1972,CRI,52.886
1973,CRI,53.468
1974,CRI,54.174
1975,CRI,54.832
1976,CRI,55.597
1977,CRI,56.146
1978,CRI,56.618
1979,CRI,57.04
1980,CRI,57.416
1981,CRI,57.756
1982,CRI,58.05
1983,CRI,58.278
1984,CRI,58.359
1985,CRI,58.199
1986,CRI,58.013
1987,CRI,57.843
1988,CRI,57.763
1989,CRI,57.651
1950,CZE,67.39
1951,CZE,66.729
1952,CZE,66.143
1953,CZE,65.622
1954,CZE,65.241
1955,CZE,64.924
1956,CZE,64.715
1957,CZE,64.561
1958,CZE,64.59
1959,CZE,64.786
1960,CZE,64.571
1961,CZE,65.233
1962,CZE,65.704
1963,CZE,66.032
1964,CZE,66.14
1965,CZE,66.2
1966,CZE,66.333
1967,CZE,66.485
1968,CZE,66.595
1969,CZE,66.683
1970,CZE,67.022
1971,CZE,66.535
1972,CZE,66.38
1973,CZE,66.052
1974,CZE,65.425
1975,CZE,64.789
1976,CZE,64.211
1977,CZE,63.705
1978,CZE,63.32
1979,CZE,63.102
1980,CZE,63.185
1981,CZE,63.445
1982,CZE,63.858
1983,CZE,64.321
1984,CZE,64.663
1985,CZE,64.791
1986,CZE,64.861
1987,CZE,64.96
1988,CZE,65.171
1989,CZE,65.557
1950,DNK,64.674
1951,DNK,64.403
1952,DNK,64.189
1953,DNK,64.005
1954,DNK,63.842
1955,DNK,63.687
1956,DNK,63.528
1957,DNK,63.499
1958,DNK,63.638
1959,DNK,63.88
1960,DNK,64.198
1961,DNK,64.522
1962,DNK,64.805
1963,DNK,64.944
1964,DNK,64.923
1965,DNK,64.821
1966,DNK,64.653
1967,DNK,64.491
1968,DNK,64.412
1969,DNK,64.393
1970,DNK,64.434
1971,DNK,64.412
1972,DNK,64.306
1973,DNK,64.228
1974,DNK,64.129
1975,DNK,64.011
1976,DNK,63.975
1977,DNK,64.027
1978,DNK,64.163
1979,DNK,64.404
1980,DNK,64.743
1981,DNK,65.199
1982,DNK,65.653
1983,DNK,65.996
1984,DNK,66.276
1985,DNK,66.474
1986,DNK,66.646
1987,DNK,66.881
1988,DNK,67.078
1989,DNK,67.208
1950,EST,64.02
1951,EST,64.473
1952,EST,64.915
1953,EST,65.353
1954,EST,65.711
1955,EST,65.946
1956,EST,66.128
1957,EST,66.271
1958,EST,66.493
1959,EST,66.497
1960,EST,66.157
1961,EST,65.931
1962,EST,65.901
1963,EST,65.95
1964,EST,66.043
1965,EST,66.117
1966,EST,66.215
1967,EST,66.299
1968,EST,66.251
1969,EST,66.199
1970,EST,66.231
1971,EST,66.14
1972,EST,65.986
1973,EST,65.94
1974,EST,65.933
1975,EST,65.925
1976,EST,65.94
1977,EST,65.937
1978,EST,65.925
1979,EST,65.895
1980,EST,65.865
1981,EST,65.93
1982,EST,66.062
1983,EST,66.129
1984,EST,66.202
1985,EST,66.361
1986,EST,66.457
1987,EST,66.453
1988,EST,66.371
1989,EST,66.222
1950,FIN,63.595
1951,FIN,63.214
1952,FIN,62.9
1953,FIN,62.692
1954,FIN,62.595
1955,FIN,62.409
1956,FIN,62.343
1957,FIN,62.249
1958,FIN,62.077
1959,FIN,62.09
1960,FIN,62.292
1961,FIN,62.788
1962,FIN,63.405
1963,FIN,63.974
1964,FIN,64.428
1965,FIN,64.819
1966,FIN,65.143
1967,FIN,65.449
1968,FIN,65.754
1969,FIN,65.986
1970,FIN,66.231
1971,FIN,66.57
1972,FIN,66.899
1973,FIN,67.139
1974,FIN,67.295
1975,FIN,67.372
1976,FIN,67.407
1977,FIN,67.422
1978,FIN,67.485
1979,FIN,67.598
1980,FIN,67.715
1981,FIN,67.865
1982,FIN,67.993
1983,FIN,68.06
1984,FIN,68.126
1985,FIN,68.106
1986,FIN,67.973
1987,FIN,67.831
1988,FIN,67.622
1989,FIN,67.419
1950,FRA,65.912
1951,FRA,65.522
1952,FRA,65.144
1953,FRA,64.772
1954,FRA,64.407
1955,FRA,63.989
1956,FRA,63.509
1957,FRA,63.045
1958,FRA,62.663
1959,FRA,62.31
1960,FRA,61.991
1961,FRA,61.852
1962,FRA,61.998
1963,FRA,62.189
1964,FRA,62.249
1965,FRA,62.284
1966,FRA,62.278
1967,FRA,62.241
1968,FRA,62.233
1969,FRA,62.259
1970,FRA,62.301
1971,FRA,62.314
1972,FRA,62.323
1973,FRA,62.362
1974,FRA,62.464
1975,FRA,62.595
1976,FRA,62.778
1977,FRA,62.969
1978,FRA,63.141
1979,FRA,63.358
1980,FRA,63.698
1981,FRA,64.221
1982,FRA,64.752
1983,FRA,65.229
1984,FRA,65.661
1985,FRA,65.85
1986,FRA,65.871
1987,FRA,65.93
1988,FRA,65.982
1989,FRA,65.977
1950,DEU,66.95
1951,DEU,67.185
1952,DEU,67.318
1953,DEU,67.509
1954,DEU,67.797
1955,DEU,68.132
1956,DEU,68.384
1957,DEU,68.239
1958,DEU,67.925
1959,DEU,67.676
1960,DEU,67.237
1961,DEU,66.59
1962,DEU,66.001
1963,DEU,65.518
1964,DEU,65.037
1965,DEU,64.637
1966,DEU,64.243
1967,DEU,63.763
1968,DEU,63.394
1969,DEU,63.253
1970,DEU,63.132
1971,DEU,63.039
1972,DEU,63.084
1973,DEU,63.244
1974,DEU,63.429
1975,DEU,63.64
1976,DEU,63.977
1977,DEU,64.358
1978,DEU,64.778
1979,DEU,65.282
1980,DEU,65.914
1981,DEU,66.725
1982,DEU,67.613
1983,DEU,68.478
1984,DEU,69.14
1985,DEU,69.423
1986,DEU,69.484
1987,DEU,69.473
1988,DEU,69.364
1989,DEU,69.197
1950,GRC,64.563
1951,GRC,64.87
1952,GRC,65.343
1953,GRC,65.773
1954,GRC,66.094
1955,GRC,66.301
1956,GRC,66.269
1957,GRC,66.034
1958,GRC,65.822
1959,GRC,65.742
1960,GRC,65.771
1961,GRC,65.516
1962,GRC,65.679
1963,GRC,65.671
1964,GRC,65.515
1965,GRC,65.406
1966,GRC,65.376
1967,GRC,65.34
1968,GRC,65.22
1969,GRC,64.919
1970,GRC,64.297
1971,GRC,63.924
1972,GRC,63.915
1973,GRC,63.884
1974,GRC,63.843
1975,GRC,63.885
1976,GRC,63.879
1977,GRC,63.778
1978,GRC,63.74
1979,GRC,63.769
1980,GRC,64.046
1981,GRC,64.411
1982,GRC,64.724
1983,GRC,65.087
1984,GRC,65.408
1985,GRC,65.749
1986,GRC,65.585
1987,GRC,65.916
1988,GRC,66.249
1989,GRC,66.608
1950,HUN,67.263
1951,HUN,67.053
1952,HUN,66.873
1953,HUN,66.653
1954,HUN,66.328
1955,HUN,66.043
1956,HUN,65.75
1957,HUN,65.537
1958,HUN,65.507
1959,HUN,65.58
1960,HUN,65.647
1961,HUN,65.606
1962,HUN,65.706
1963,HUN,65.93
1964,HUN,66.149
1965,HUN,66.387
1966,HUN,66.604
1967,HUN,66.735
1968,HUN,66.913
1969,HUN,67.245
1970,HUN,67.635
1971,HUN,67.93
1972,HUN,67.985
1973,HUN,67.849
1974,HUN,67.527
1975,HUN,67.037
1976,HUN,66.534
1977,HUN,66.001
1978,HUN,65.503
1979,HUN,64.95
1980,HUN,64.641
1981,HUN,64.832
1982,HUN,65.226
1983,HUN,65.75
1984,HUN,66.099
1985,HUN,66.147
1986,HUN,66.099
1987,HUN,66.05
1988,HUN,66.044
1989,HUN,66.138
1950,ISL,61.855
1951,ISL,61.331
1952,ISL,60.746
1953,ISL,60.173
1954,ISL,59.632
1955,ISL,59.076
1956,ISL,58.451
1957,ISL,57.964
1958,ISL,57.641
1959,ISL,57.311
